C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\appsettings.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.exe
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.deps.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.runtimeconfig.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\ref\LivrosAPI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.pdb
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Humanizer.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.AssemblyReference.cache
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.AssemblyInfoInputs.cache
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.AssemblyInfo.cs
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.CoreCompileInputs.cache
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\scopedcss\bundle\LivrosAPI.styles.css
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.CopyComplete
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\ref\LivrosAPI.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.pdb
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.genruntimeconfig.cache
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\FluentValidation.dll
C:\Users\Alan Barbosa\Desktop\LivrosAPI\LivrosAPI\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\appsettings.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.exe
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.deps.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.runtimeconfig.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\LivrosAPI.pdb
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\AutoMapper.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\FluentValidation.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Humanizer.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.AssemblyReference.cache
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.AssemblyInfoInputs.cache
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.AssemblyInfo.cs
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.CoreCompileInputs.cache
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\scopedcss\bundle\LivrosAPI.styles.css
C:\Users\alan0\OneDrive\Área de Trabalho\LivrosAPI\LivrosAPI\obj\Debug\net6.0\LivrosAPI.csproj.CopyComplete
